     32368  2020-08-07T16:18:38Z  gs://ggt-lab-reports-prod/410355.pdf
     32359  2020-08-07T16:18:29Z  gs://ggt-lab-reports-prod/410356.pdf
     78207  2020-08-07T01:39:52Z  gs://ggt-lab-reports-prod/410358.pdf
     78202  2020-08-07T01:41:42Z  gs://ggt-lab-reports-prod/410359.pdf
     32376  2020-08-07T16:17:52Z  gs://ggt-lab-reports-prod/410360.pdf
     78208  2020-08-07T01:41:35Z  gs://ggt-lab-reports-prod/410361.pdf
     78204  2020-08-07T02:48:24Z  gs://ggt-lab-reports-prod/410362.pdf
    127610  2020-08-07T01:42:00Z  gs://ggt-lab-reports-prod/410363.pdf
     31904  2020-08-07T15:47:25Z  gs://ggt-lab-reports-prod/410364.pdf
     78202  2020-08-07T01:40:17Z  gs://ggt-lab-reports-prod/410365.pdf
     78198  2020-08-07T02:48:25Z  gs://ggt-lab-reports-prod/410366.pdf
    127606  2020-08-07T01:42:05Z  gs://ggt-lab-reports-prod/410367.pdf
     31901  2020-08-07T15:47:21Z  gs://ggt-lab-reports-prod/410368.pdf
    127612  2020-08-07T01:39:56Z  gs://ggt-lab-reports-prod/410369.pdf
     78206  2020-08-07T01:40:16Z  gs://ggt-lab-reports-prod/410371.pdf
     32369  2020-08-07T16:09:56Z  gs://ggt-lab-reports-prod/410372.pdf
     78214  2020-08-07T02:48:26Z  gs://ggt-lab-reports-prod/410373.pdf
     32364  2020-08-07T16:18:20Z  gs://ggt-lab-reports-prod/410374.pdf
     31904  2020-08-07T14:39:10Z  gs://ggt-lab-reports-prod/410375.pdf
     78210  2020-08-07T01:42:01Z  gs://ggt-lab-reports-prod/410376.pdf
     32374  2020-08-07T16:09:42Z  gs://ggt-lab-reports-prod/410377.pdf
     78194  2020-08-07T01:41:51Z  gs://ggt-lab-reports-prod/410378.pdf
     78208  2020-08-07T02:48:23Z  gs://ggt-lab-reports-prod/410379.pdf
     32361  2020-08-07T16:10:03Z  gs://ggt-lab-reports-prod/410380.pdf
    127629  2020-08-07T01:40:19Z  gs://ggt-lab-reports-prod/410381.pdf
     78202  2020-08-07T02:48:20Z  gs://ggt-lab-reports-prod/410383.pdf
     32373  2020-08-07T16:18:17Z  gs://ggt-lab-reports-prod/410384.pdf
     78210  2020-08-07T01:40:24Z  gs://ggt-lab-reports-prod/410385.pdf
    127593  2020-08-07T01:39:34Z  gs://ggt-lab-reports-prod/410386.pdf
     78207  2020-08-07T01:39:45Z  gs://ggt-lab-reports-prod/410387.pdf
    127605  2020-08-07T01:40:08Z  gs://ggt-lab-reports-prod/410389.pdf
     92663  2020-08-07T23:13:27Z  gs://ggt-lab-reports-prod/410393.pdf
     78201  2020-08-07T01:42:07Z  gs://ggt-lab-reports-prod/410394.pdf
     78201  2020-08-07T01:39:54Z  gs://ggt-lab-reports-prod/410395.pdf
     78209  2020-08-07T02:48:22Z  gs://ggt-lab-reports-prod/410396.pdf
     78200  2020-08-07T01:40:31Z  gs://ggt-lab-reports-prod/410397.pdf
     78202  2020-08-07T01:39:44Z  gs://ggt-lab-reports-prod/410398.pdf
    127604  2020-08-07T01:40:54Z  gs://ggt-lab-reports-prod/410399.pdf
     78208  2020-08-07T02:48:31Z  gs://ggt-lab-reports-prod/410400.pdf
     32372  2020-08-07T16:18:04Z  gs://ggt-lab-reports-prod/410401.pdf
     78203  2020-08-07T02:48:35Z  gs://ggt-lab-reports-prod/410402.pdf
     78214  2020-08-07T01:41:37Z  gs://ggt-lab-reports-prod/410403.pdf
     78216  2020-08-07T01:41:11Z  gs://ggt-lab-reports-prod/410405.pdf
    127616  2020-08-07T01:40:04Z  gs://ggt-lab-reports-prod/410406.pdf
     78210  2020-08-07T01:40:39Z  gs://ggt-lab-reports-prod/410407.pdf
     32362  2020-08-07T16:09:59Z  gs://ggt-lab-reports-prod/410409.pdf
     78201  2020-08-07T02:48:33Z  gs://ggt-lab-reports-prod/410412.pdf
     78204  2020-08-07T02:48:16Z  gs://ggt-lab-reports-prod/410413.pdf
    127599  2020-08-07T01:40:41Z  gs://ggt-lab-reports-prod/410414.pdf
    127598  2020-08-07T01:40:28Z  gs://ggt-lab-reports-prod/410416.pdf
    127597  2020-08-07T01:39:28Z  gs://ggt-lab-reports-prod/410417.pdf
     92661  2020-08-09T00:08:07Z  gs://ggt-lab-reports-prod/410418.pdf
     78188  2020-08-07T01:39:34Z  gs://ggt-lab-reports-prod/410420.pdf
     32372  2020-08-07T16:10:07Z  gs://ggt-lab-reports-prod/410421.pdf
     32369  2020-08-07T16:18:01Z  gs://ggt-lab-reports-prod/410422.pdf
     31907  2020-08-07T14:39:13Z  gs://ggt-lab-reports-prod/410424.pdf
     32389  2020-08-07T16:10:08Z  gs://ggt-lab-reports-prod/410425.pdf
     78198  2020-08-07T02:48:18Z  gs://ggt-lab-reports-prod/410428.pdf
     78200  2020-08-07T02:48:19Z  gs://ggt-lab-reports-prod/410429.pdf
     31905  2020-08-07T14:39:13Z  gs://ggt-lab-reports-prod/410431.pdf
     32369  2020-08-07T16:17:53Z  gs://ggt-lab-reports-prod/410432.pdf
     78208  2020-08-07T01:39:41Z  gs://ggt-lab-reports-prod/410435.pdf
     32370  2020-08-07T16:10:03Z  gs://ggt-lab-reports-prod/410436.pdf
    127607  2020-08-07T01:39:48Z  gs://ggt-lab-reports-prod/410437.pdf
     32367  2020-08-07T16:18:33Z  gs://ggt-lab-reports-prod/410439.pdf
     78195  2020-08-07T01:40:48Z  gs://ggt-lab-reports-prod/410441.pdf
    127603  2020-08-07T01:40:33Z  gs://ggt-lab-reports-prod/410443.pdf
    127596  2020-08-07T01:39:46Z  gs://ggt-lab-reports-prod/410444.pdf
     32360  2020-08-07T16:09:53Z  gs://ggt-lab-reports-prod/410445.pdf
     78195  2020-08-07T01:41:40Z  gs://ggt-lab-reports-prod/410446.pdf
     32377  2020-08-07T16:10:06Z  gs://ggt-lab-reports-prod/410447.pdf
     31904  2020-08-07T14:39:12Z  gs://ggt-lab-reports-prod/410448.pdf
     78201  2020-08-07T01:40:53Z  gs://ggt-lab-reports-prod/410449.pdf
    127599  2020-08-07T01:41:15Z  gs://ggt-lab-reports-prod/410451.pdf
     32695  2020-08-09T00:06:32Z  gs://ggt-lab-reports-prod/410452.pdf
     31889  2020-08-07T15:47:18Z  gs://ggt-lab-reports-prod/410453.pdf
     78196  2020-08-07T01:39:39Z  gs://ggt-lab-reports-prod/410454.pdf
     32367  2020-08-07T16:10:02Z  gs://ggt-lab-reports-prod/410455.pdf
     78204  2020-08-07T01:39:30Z  gs://ggt-lab-reports-prod/410456.pdf
    127597  2020-08-07T01:41:58Z  gs://ggt-lab-reports-prod/410458.pdf
     31914  2020-08-07T14:39:17Z  gs://ggt-lab-reports-prod/410462.pdf
     32373  2020-08-07T16:18:28Z  gs://ggt-lab-reports-prod/410464.pdf
     32378  2020-08-07T16:09:52Z  gs://ggt-lab-reports-prod/410465.pdf
     32369  2020-08-07T16:09:51Z  gs://ggt-lab-reports-prod/410466.pdf
     78206  2020-08-07T01:41:16Z  gs://ggt-lab-reports-prod/410467.pdf
     78215  2020-08-07T01:40:25Z  gs://ggt-lab-reports-prod/410468.pdf
     32362  2020-08-07T16:09:46Z  gs://ggt-lab-reports-prod/410470.pdf
    127611  2020-08-07T01:40:26Z  gs://ggt-lab-reports-prod/410472.pdf
    127612  2020-08-07T01:40:10Z  gs://ggt-lab-reports-prod/410474.pdf
     78177  2020-08-07T01:39:31Z  gs://ggt-lab-reports-prod/410475.pdf
     31900  2020-08-07T15:55:22Z  gs://ggt-lab-reports-prod/410476.pdf
    127606  2020-08-07T01:40:43Z  gs://ggt-lab-reports-prod/410477.pdf
     78199  2020-08-07T02:48:21Z  gs://ggt-lab-reports-prod/410478.pdf
     92664  2020-08-07T23:13:32Z  gs://ggt-lab-reports-prod/410480.pdf
     31904  2020-08-07T14:39:18Z  gs://ggt-lab-reports-prod/410481.pdf
     78205  2020-08-07T01:39:43Z  gs://ggt-lab-reports-prod/410486.pdf
     32371  2020-08-07T16:09:55Z  gs://ggt-lab-reports-prod/410488.pdf
     32366  2020-08-07T16:09:57Z  gs://ggt-lab-reports-prod/410489.pdf
    127596  2020-08-07T01:41:35Z  gs://ggt-lab-reports-prod/410491.pdf
     78202  2020-08-07T01:40:45Z  gs://ggt-lab-reports-prod/410492.pdf
     78213  2020-08-07T02:48:27Z  gs://ggt-lab-reports-prod/410497.pdf
    127596  2020-08-07T01:40:13Z  gs://ggt-lab-reports-prod/410499.pdf
     32362  2020-08-07T16:18:03Z  gs://ggt-lab-reports-prod/410500.pdf
     32366  2020-08-07T16:18:31Z  gs://ggt-lab-reports-prod/410501.pdf
     32373  2020-08-07T16:17:51Z  gs://ggt-lab-reports-prod/410503.pdf
    127608  2020-08-07T01:39:40Z  gs://ggt-lab-reports-prod/410504.pdf
     78215  2020-08-07T01:40:12Z  gs://ggt-lab-reports-prod/410505.pdf
     78200  2020-08-07T01:39:57Z  gs://ggt-lab-reports-prod/410506.pdf
    127609  2020-08-07T01:39:51Z  gs://ggt-lab-reports-prod/410507.pdf
     32374  2020-08-07T16:18:02Z  gs://ggt-lab-reports-prod/410509.pdf
    127624  2020-08-07T01:40:21Z  gs://ggt-lab-reports-prod/410510.pdf
     32359  2020-08-07T16:17:47Z  gs://ggt-lab-reports-prod/410512.pdf
     32372  2020-08-07T16:18:06Z  gs://ggt-lab-reports-prod/410513.pdf
     31902  2020-08-07T15:55:55Z  gs://ggt-lab-reports-prod/410514.pdf
     92667  2020-08-07T23:13:35Z  gs://ggt-lab-reports-prod/410516.pdf
     32370  2020-08-07T16:18:09Z  gs://ggt-lab-reports-prod/410517.pdf
     32377  2020-08-07T16:18:05Z  gs://ggt-lab-reports-prod/410518.pdf
     32684  2020-08-09T00:04:24Z  gs://ggt-lab-reports-prod/410520.pdf
     32368  2020-08-07T16:18:13Z  gs://ggt-lab-reports-prod/410521.pdf
     32376  2020-08-07T16:17:49Z  gs://ggt-lab-reports-prod/410522.pdf
     32362  2020-08-07T16:18:39Z  gs://ggt-lab-reports-prod/410523.pdf
     92659  2020-08-07T23:13:24Z  gs://ggt-lab-reports-prod/410527.pdf
     32360  2020-08-07T16:17:58Z  gs://ggt-lab-reports-prod/410528.pdf
     92673  2020-08-07T23:13:20Z  gs://ggt-lab-reports-prod/410529.pdf
     32367  2020-08-07T16:18:11Z  gs://ggt-lab-reports-prod/410530.pdf
    127595  2020-08-07T01:40:56Z  gs://ggt-lab-reports-prod/410531.pdf
     31891  2020-08-07T15:47:15Z  gs://ggt-lab-reports-prod/410532.pdf
     92689  2020-08-07T23:13:19Z  gs://ggt-lab-reports-prod/410533.pdf
     92661  2020-08-07T23:13:23Z  gs://ggt-lab-reports-prod/410535.pdf
     32689  2020-08-08T23:56:47Z  gs://ggt-lab-reports-prod/410536.pdf
     92658  2020-08-07T23:13:18Z  gs://ggt-lab-reports-prod/410538.pdf
     92666  2020-08-07T23:13:33Z  gs://ggt-lab-reports-prod/410541.pdf
     31905  2020-08-07T14:39:09Z  gs://ggt-lab-reports-prod/410543.pdf
     32369  2020-08-07T16:18:16Z  gs://ggt-lab-reports-prod/410545.pdf
     92671  2020-08-07T23:13:28Z  gs://ggt-lab-reports-prod/410546.pdf
    127606  2020-08-07T01:40:35Z  gs://ggt-lab-reports-prod/410547.pdf
     31903  2020-08-07T14:39:11Z  gs://ggt-lab-reports-prod/410548.pdf
     78203  2020-08-08T02:30:30Z  gs://ggt-lab-reports-prod/410549.pdf
     92661  2020-08-07T23:13:31Z  gs://ggt-lab-reports-prod/410550.pdf
     32365  2020-08-07T16:18:15Z  gs://ggt-lab-reports-prod/410552.pdf
     32364  2020-08-07T16:18:26Z  gs://ggt-lab-reports-prod/410553.pdf
     32358  2020-08-07T16:17:50Z  gs://ggt-lab-reports-prod/410554.pdf
     32366  2020-08-07T16:17:55Z  gs://ggt-lab-reports-prod/410556.pdf
     32370  2020-08-07T16:18:40Z  gs://ggt-lab-reports-prod/410557.pdf
     92668  2020-08-07T23:13:26Z  gs://ggt-lab-reports-prod/410558.pdf
     32370  2020-08-07T16:17:57Z  gs://ggt-lab-reports-prod/410560.pdf
     31896  2020-08-07T15:47:16Z  gs://ggt-lab-reports-prod/410561.pdf
     92650  2020-08-07T23:20:52Z  gs://ggt-lab-reports-prod/410563.pdf
     78217  2020-08-07T01:41:01Z  gs://ggt-lab-reports-prod/410564.pdf
     31890  2020-08-07T15:55:21Z  gs://ggt-lab-reports-prod/410565.pdf
     78209  2020-08-08T02:30:24Z  gs://ggt-lab-reports-prod/410567.pdf
     32364  2020-08-07T16:18:27Z  gs://ggt-lab-reports-prod/410568.pdf
     78211  2020-08-07T01:42:08Z  gs://ggt-lab-reports-prod/410569.pdf
     31898  2020-08-07T15:47:22Z  gs://ggt-lab-reports-prod/410573.pdf
     78200  2020-08-08T02:30:34Z  gs://ggt-lab-reports-prod/410574.pdf
     78206  2020-08-08T02:30:31Z  gs://ggt-lab-reports-prod/410576.pdf
     31892  2020-08-07T15:47:14Z  gs://ggt-lab-reports-prod/410577.pdf
     31895  2020-08-07T15:55:48Z  gs://ggt-lab-reports-prod/410579.pdf
     32366  2020-08-07T16:18:10Z  gs://ggt-lab-reports-prod/410580.pdf
     78201  2020-08-08T02:30:37Z  gs://ggt-lab-reports-prod/410581.pdf
     31898  2020-08-07T15:47:13Z  gs://ggt-lab-reports-prod/410582.pdf
     32362  2020-08-07T16:18:18Z  gs://ggt-lab-reports-prod/410583.pdf
     31895  2020-08-07T15:47:27Z  gs://ggt-lab-reports-prod/410584.pdf
     78204  2020-08-08T02:30:29Z  gs://ggt-lab-reports-prod/410585.pdf
     31889  2020-08-07T15:47:23Z  gs://ggt-lab-reports-prod/410587.pdf
     78202  2020-08-08T02:30:30Z  gs://ggt-lab-reports-prod/410588.pdf
     92663  2020-08-07T23:20:55Z  gs://ggt-lab-reports-prod/410592.pdf
     31901  2020-08-07T15:55:30Z  gs://ggt-lab-reports-prod/410593.pdf
     31897  2020-08-07T15:47:17Z  gs://ggt-lab-reports-prod/410594.pdf
     78209  2020-08-08T02:30:26Z  gs://ggt-lab-reports-prod/410595.pdf
     92670  2020-08-07T23:21:21Z  gs://ggt-lab-reports-prod/410596.pdf
     31898  2020-08-07T15:47:23Z  gs://ggt-lab-reports-prod/410598.pdf
     78217  2020-08-08T02:30:35Z  gs://ggt-lab-reports-prod/410599.pdf
     92662  2020-08-07T23:21:18Z  gs://ggt-lab-reports-prod/410600.pdf
     78213  2020-08-08T02:38:28Z  gs://ggt-lab-reports-prod/410604.pdf
     92674  2020-08-07T23:20:57Z  gs://ggt-lab-reports-prod/410605.pdf
     31876  2020-08-07T15:47:18Z  gs://ggt-lab-reports-prod/410611.pdf
     31889  2020-08-07T15:55:17Z  gs://ggt-lab-reports-prod/410612.pdf
     92680  2020-08-07T23:20:45Z  gs://ggt-lab-reports-prod/410613.pdf
     31895  2020-08-07T15:55:09Z  gs://ggt-lab-reports-prod/410614.pdf
     31921  2020-08-07T15:47:26Z  gs://ggt-lab-reports-prod/410615.pdf
     78206  2020-08-08T02:38:07Z  gs://ggt-lab-reports-prod/410617.pdf
     78210  2020-08-08T02:38:18Z  gs://ggt-lab-reports-prod/410618.pdf
     31910  2020-08-07T15:55:45Z  gs://ggt-lab-reports-prod/410619.pdf
     31897  2020-08-07T15:47:27Z  gs://ggt-lab-reports-prod/410620.pdf
     92671  2020-08-07T23:21:04Z  gs://ggt-lab-reports-prod/410622.pdf
     32692  2020-08-08T23:59:57Z  gs://ggt-lab-reports-prod/410623.pdf
     78198  2020-08-08T02:38:57Z  gs://ggt-lab-reports-prod/410625.pdf
     31920  2020-08-11T22:56:46Z  gs://ggt-lab-reports-prod/410626.pdf
     78217  2020-08-08T02:39:03Z  gs://ggt-lab-reports-prod/410627.pdf
     78205  2020-08-08T02:38:32Z  gs://ggt-lab-reports-prod/410630.pdf
     31901  2020-08-07T15:55:43Z  gs://ggt-lab-reports-prod/410631.pdf
     92668  2020-08-07T23:20:47Z  gs://ggt-lab-reports-prod/410632.pdf
     31916  2020-08-07T15:55:11Z  gs://ggt-lab-reports-prod/410633.pdf
     31880  2020-08-07T15:55:09Z  gs://ggt-lab-reports-prod/410634.pdf
     78216  2020-08-08T02:39:01Z  gs://ggt-lab-reports-prod/410641.pdf
     31896  2020-08-07T15:55:57Z  gs://ggt-lab-reports-prod/410644.pdf
     78204  2020-08-08T02:38:48Z  gs://ggt-lab-reports-prod/410646.pdf
     31895  2020-08-07T15:55:06Z  gs://ggt-lab-reports-prod/410647.pdf
     92668  2020-08-08T23:58:49Z  gs://ggt-lab-reports-prod/410649.pdf
     78214  2020-08-08T02:38:21Z  gs://ggt-lab-reports-prod/410651.pdf
     31897  2020-08-07T15:55:29Z  gs://ggt-lab-reports-prod/410652.pdf
     78233  2020-08-08T02:30:33Z  gs://ggt-lab-reports-prod/410653.pdf
     31898  2020-08-07T15:55:37Z  gs://ggt-lab-reports-prod/410654.pdf
     78207  2020-08-08T02:38:27Z  gs://ggt-lab-reports-prod/410655.pdf
     31886  2020-08-07T15:55:36Z  gs://ggt-lab-reports-prod/410656.pdf
     92657  2020-08-07T23:20:43Z  gs://ggt-lab-reports-prod/410658.pdf
     31897  2020-08-07T15:55:00Z  gs://ggt-lab-reports-prod/410660.pdf
     92664  2020-08-07T23:21:23Z  gs://ggt-lab-reports-prod/410663.pdf
     92660  2020-08-07T23:21:05Z  gs://ggt-lab-reports-prod/410666.pdf
     92665  2020-08-07T23:21:12Z  gs://ggt-lab-reports-prod/410668.pdf
     78206  2020-08-08T02:38:43Z  gs://ggt-lab-reports-prod/410669.pdf
     92675  2020-08-09T00:10:30Z  gs://ggt-lab-reports-prod/410670.pdf
     31901  2020-08-07T15:55:53Z  gs://ggt-lab-reports-prod/410672.pdf
     78200  2020-08-08T02:38:47Z  gs://ggt-lab-reports-prod/410674.pdf
     92660  2020-08-07T23:21:02Z  gs://ggt-lab-reports-prod/410678.pdf
     92674  2020-08-07T23:20:53Z  gs://ggt-lab-reports-prod/410679.pdf
     92673  2020-08-09T00:08:02Z  gs://ggt-lab-reports-prod/410681.pdf
     78211  2020-08-08T02:38:24Z  gs://ggt-lab-reports-prod/410682.pdf
     31919  2020-08-07T15:47:24Z  gs://ggt-lab-reports-prod/410683.pdf
     78202  2020-08-08T02:38:46Z  gs://ggt-lab-reports-prod/410684.pdf
     92670  2020-08-07T23:20:56Z  gs://ggt-lab-reports-prod/410685.pdf
     78202  2020-08-08T02:38:09Z  gs://ggt-lab-reports-prod/410686.pdf
     31904  2020-08-07T15:55:28Z  gs://ggt-lab-reports-prod/410687.pdf
     92681  2020-08-07T23:20:59Z  gs://ggt-lab-reports-prod/410688.pdf
     92662  2020-08-07T23:21:26Z  gs://ggt-lab-reports-prod/410690.pdf
     92678  2020-08-07T22:36:17Z  gs://ggt-lab-reports-prod/410691.pdf
     92663  2020-08-07T23:21:07Z  gs://ggt-lab-reports-prod/410692.pdf
     31924  2020-08-07T15:47:19Z  gs://ggt-lab-reports-prod/410693.pdf
     92677  2020-08-07T23:21:10Z  gs://ggt-lab-reports-prod/410695.pdf
     78208  2020-08-08T02:38:38Z  gs://ggt-lab-reports-prod/410697.pdf
     78184  2020-08-08T02:38:34Z  gs://ggt-lab-reports-prod/410698.pdf
     92663  2020-08-07T23:20:48Z  gs://ggt-lab-reports-prod/410699.pdf
     31911  2020-08-07T15:55:50Z  gs://ggt-lab-reports-prod/410701.pdf
     78212  2020-08-08T02:38:30Z  gs://ggt-lab-reports-prod/410702.pdf
     31896  2020-08-07T15:55:44Z  gs://ggt-lab-reports-prod/410703.pdf
     92664  2020-08-07T23:21:29Z  gs://ggt-lab-reports-prod/410704.pdf
     31870  2020-08-07T15:55:33Z  gs://ggt-lab-reports-prod/410705.pdf
     31904  2020-08-07T15:55:14Z  gs://ggt-lab-reports-prod/410706.pdf
     31909  2020-08-07T15:55:32Z  gs://ggt-lab-reports-prod/410707.pdf
     78202  2020-08-08T02:38:26Z  gs://ggt-lab-reports-prod/410708.pdf
     78201  2020-08-08T02:39:01Z  gs://ggt-lab-reports-prod/410709.pdf
     31908  2020-08-07T15:55:48Z  gs://ggt-lab-reports-prod/410710.pdf
     78167  2020-08-08T02:39:06Z  gs://ggt-lab-reports-prod/410712.pdf
     31931  2020-08-07T15:55:47Z  gs://ggt-lab-reports-prod/410714.pdf
     78208  2020-08-08T02:38:29Z  gs://ggt-lab-reports-prod/410715.pdf
     78215  2020-08-08T02:39:05Z  gs://ggt-lab-reports-prod/410716.pdf
     31897  2020-08-07T15:55:02Z  gs://ggt-lab-reports-prod/410717.pdf
     92676  2020-08-07T23:21:32Z  gs://ggt-lab-reports-prod/410719.pdf
     31906  2020-08-07T15:55:16Z  gs://ggt-lab-reports-prod/410721.pdf
     32695  2020-08-09T00:08:06Z  gs://ggt-lab-reports-prod/410722.pdf
     92672  2020-08-07T23:21:32Z  gs://ggt-lab-reports-prod/410723.pdf
     92684  2020-08-07T23:13:21Z  gs://ggt-lab-reports-prod/410724.pdf
     31896  2020-08-07T15:55:31Z  gs://ggt-lab-reports-prod/410725.pdf
     78206  2020-08-08T02:38:44Z  gs://ggt-lab-reports-prod/410726.pdf
     78212  2020-08-08T02:38:41Z  gs://ggt-lab-reports-prod/410727.pdf
     31895  2020-08-07T15:55:01Z  gs://ggt-lab-reports-prod/410731.pdf
     78204  2020-08-08T02:38:25Z  gs://ggt-lab-reports-prod/410732.pdf
     78197  2020-08-08T02:38:27Z  gs://ggt-lab-reports-prod/410733.pdf
     31908  2020-08-07T15:55:42Z  gs://ggt-lab-reports-prod/410734.pdf
     78203  2020-08-08T02:39:00Z  gs://ggt-lab-reports-prod/410735.pdf
     31930  2020-08-07T15:55:58Z  gs://ggt-lab-reports-prod/410737.pdf
     31897  2020-08-07T15:55:41Z  gs://ggt-lab-reports-prod/410739.pdf
     78202  2020-08-08T02:38:08Z  gs://ggt-lab-reports-prod/410740.pdf
     31902  2020-08-07T15:54:58Z  gs://ggt-lab-reports-prod/410741.pdf
     31893  2020-08-07T15:55:19Z  gs://ggt-lab-reports-prod/410742.pdf
     31924  2020-08-07T15:55:52Z  gs://ggt-lab-reports-prod/410746.pdf
     92672  2020-08-07T23:21:15Z  gs://ggt-lab-reports-prod/410747.pdf
     31906  2020-08-07T15:55:04Z  gs://ggt-lab-reports-prod/410748.pdf
     92678  2020-08-07T23:21:05Z  gs://ggt-lab-reports-prod/410749.pdf
     31904  2020-08-07T15:55:42Z  gs://ggt-lab-reports-prod/410751.pdf
     31929  2020-08-07T15:55:02Z  gs://ggt-lab-reports-prod/410752.pdf
     78203  2020-08-08T02:38:14Z  gs://ggt-lab-reports-prod/410755.pdf
     78199  2020-08-08T02:39:03Z  gs://ggt-lab-reports-prod/410756.pdf
     78209  2020-08-08T02:38:17Z  gs://ggt-lab-reports-prod/410757.pdf
     78202  2020-08-08T02:38:36Z  gs://ggt-lab-reports-prod/410759.pdf
     92682  2020-08-07T23:21:13Z  gs://ggt-lab-reports-prod/410760.pdf
     32689  2020-08-09T00:10:14Z  gs://ggt-lab-reports-prod/410761.pdf
     78205  2020-08-08T02:38:50Z  gs://ggt-lab-reports-prod/410762.pdf
     31894  2020-08-07T15:55:34Z  gs://ggt-lab-reports-prod/410764.pdf
     78208  2020-08-08T02:38:33Z  gs://ggt-lab-reports-prod/410765.pdf
     31901  2020-08-07T15:55:12Z  gs://ggt-lab-reports-prod/410766.pdf
     31898  2020-08-07T15:55:46Z  gs://ggt-lab-reports-prod/410767.pdf
     92666  2020-08-07T23:21:10Z  gs://ggt-lab-reports-prod/410768.pdf
     92661  2020-08-07T23:21:13Z  gs://ggt-lab-reports-prod/410769.pdf
     92661  2020-08-07T23:21:29Z  gs://ggt-lab-reports-prod/410770.pdf
     31906  2020-08-07T15:55:18Z  gs://ggt-lab-reports-prod/410771.pdf
     92687  2020-08-07T23:21:20Z  gs://ggt-lab-reports-prod/410772.pdf
     92680  2020-08-09T00:11:39Z  gs://ggt-lab-reports-prod/410773.pdf
     78198  2020-08-08T02:38:58Z  gs://ggt-lab-reports-prod/410774.pdf
     92668  2020-08-07T23:21:28Z  gs://ggt-lab-reports-prod/410775.pdf
     78200  2020-08-08T02:38:11Z  gs://ggt-lab-reports-prod/410776.pdf
     92675  2020-08-07T23:21:17Z  gs://ggt-lab-reports-prod/410777.pdf
     78207  2020-08-08T02:38:02Z  gs://ggt-lab-reports-prod/410778.pdf
     78200  2020-08-08T02:38:35Z  gs://ggt-lab-reports-prod/410779.pdf
     92656  2020-08-09T00:04:58Z  gs://ggt-lab-reports-prod/410780.pdf
     78216  2020-08-08T02:38:41Z  gs://ggt-lab-reports-prod/410781.pdf
     31907  2020-08-07T15:55:27Z  gs://ggt-lab-reports-prod/410782.pdf
     31907  2020-08-07T15:55:26Z  gs://ggt-lab-reports-prod/410783.pdf
     92663  2020-08-07T23:21:25Z  gs://ggt-lab-reports-prod/410784.pdf
     31906  2020-08-07T15:54:56Z  gs://ggt-lab-reports-prod/410785.pdf
     78205  2020-08-08T02:38:37Z  gs://ggt-lab-reports-prod/410786.pdf
     92671  2020-08-07T23:21:30Z  gs://ggt-lab-reports-prod/410787.pdf
     78203  2020-08-08T02:38:15Z  gs://ggt-lab-reports-prod/410788.pdf
     92670  2020-08-09T00:03:08Z  gs://ggt-lab-reports-prod/410789.pdf
     92662  2020-08-07T23:21:03Z  gs://ggt-lab-reports-prod/410790.pdf
     31907  2020-08-07T15:55:24Z  gs://ggt-lab-reports-prod/410791.pdf
     92661  2020-08-09T00:02:55Z  gs://ggt-lab-reports-prod/410792.pdf
     78206  2020-08-08T02:38:40Z  gs://ggt-lab-reports-prod/410793.pdf
     31907  2020-08-07T15:55:35Z  gs://ggt-lab-reports-prod/410794.pdf
     92678  2020-08-07T23:21:15Z  gs://ggt-lab-reports-prod/410795.pdf
     78206  2020-08-08T02:38:23Z  gs://ggt-lab-reports-prod/410796.pdf
     78204  2020-08-08T02:38:06Z  gs://ggt-lab-reports-prod/410797.pdf
     78192  2020-08-08T02:38:56Z  gs://ggt-lab-reports-prod/410798.pdf
     31897  2020-08-07T15:55:13Z  gs://ggt-lab-reports-prod/410799.pdf
     31901  2020-08-07T15:55:10Z  gs://ggt-lab-reports-prod/410800.pdf
     78205  2020-08-08T02:38:45Z  gs://ggt-lab-reports-prod/410801.pdf
     92667  2020-08-07T23:21:22Z  gs://ggt-lab-reports-prod/410802.pdf
     31904  2020-08-07T15:55:20Z  gs://ggt-lab-reports-prod/410803.pdf
     31893  2020-08-07T15:55:03Z  gs://ggt-lab-reports-prod/410804.pdf
     78206  2020-08-08T02:38:39Z  gs://ggt-lab-reports-prod/410805.pdf
     32697  2020-08-09T00:10:20Z  gs://ggt-lab-reports-prod/410806.pdf
     92673  2020-08-07T23:21:24Z  gs://ggt-lab-reports-prod/410808.pdf
     31893  2020-08-07T15:55:54Z  gs://ggt-lab-reports-prod/410809.pdf
     92666  2020-08-07T23:20:49Z  gs://ggt-lab-reports-prod/410810.pdf
     92677  2020-08-07T23:20:58Z  gs://ggt-lab-reports-prod/410812.pdf
     78207  2020-08-08T02:38:51Z  gs://ggt-lab-reports-prod/410816.pdf
     31913  2020-08-07T15:55:53Z  gs://ggt-lab-reports-prod/410817.pdf
     92665  2020-08-07T23:21:06Z  gs://ggt-lab-reports-prod/410818.pdf
     31902  2020-08-07T15:55:32Z  gs://ggt-lab-reports-prod/410819.pdf
     92669  2020-08-09T00:11:43Z  gs://ggt-lab-reports-prod/410821.pdf
     78200  2020-08-08T02:38:04Z  gs://ggt-lab-reports-prod/410825.pdf
     32703  2020-08-09T00:10:11Z  gs://ggt-lab-reports-prod/410830.pdf
